C:\Zona Trabajo\Visual C#\SICA\SICA\bin\x64\Debug\SICA.exe.config
C:\Zona Trabajo\Visual C#\SICA\SICA\bin\x64\Debug\SICA.exe
C:\Zona Trabajo\Visual C#\SICA\SICA\bin\x64\Debug\SICA.pdb
C:\Zona Trabajo\Visual C#\SICA\SICA\bin\x64\Debug\FontAwesome.Sharp.dll
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.csproj.ResolveComReference.cache
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Boveda.BovedaGuardarCaja.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Boveda.BovedaGuardarDoc.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Boveda.BovedaSubMain.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.BusquedaForm.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.CarritoForm.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainArmar.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainCargo.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainEntregar.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainEnviar.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainRecibir.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainSolicitar.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainSubMain.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Entregar.EntregarDocumento.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Entregar.EntregarExpediente.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Entregar.EntregarPagare.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Entregar.EntregarSubMain.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.LoadingScreen.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.LoginForm.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.ImportarForm.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.MainForm.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Recibir.RecibirNuevo.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Recibir.RecibirPagare.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Recibir.RecibirReingreso.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Recibir.RecibirSubMain.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.SeleccionarUsuarioForm.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Properties.Resources.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.csproj.GenerateResource.cache
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.csproj.CoreCompileInputs.cache
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.csproj.CopyComplete
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.exe
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.pdb
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\Interop.MDACVer.dll
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.csprojAssemblyReference.cache
C:\Zona Trabajo\Visual C#\SICA\SICA\bin\x64\Debug\ExcelLibrary.dll
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Recibir.RecibirConfirmar.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Boveda.BovedaRetirarCaja.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Boveda.BovedaRetirarDoc.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.HistoricoForm.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.InfoForm.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.DocuClass.DocuClassEntregar.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.DocuClass.DocuClassRecibir.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.DocuClass.DocuClassSubMain.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.DocuClass.DocuClassValidar.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Letras.LetrasEntregar.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Letras.LetrasNuevo.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Letras.LetrasSubMain.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Letras.LetrasBuscar.resources
C:\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.Forms.Letras.LetrasReingreso.resources
Z:\Transfer\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.csprojAssemblyReference.cache
Z:\Transfer\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\Interop.MDACVer.dll
Z:\Transfer\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.csproj.ResolveComReference.cache
Z:\Transfer\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.exe
Z:\Transfer\Zona Trabajo\Visual C#\SICA\SICA\obj\x64\Debug\SICA.pdb
C:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Memory.dll
C:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Numerics.Vectors.dll
C:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Runtime.CompilerServices.Unsafe.dll
C:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Threading.Tasks.Extensions.dll
C:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\CsvHelper.xml
C:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\Microsoft.Bcl.AsyncInterfaces.xml
C:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\Microsoft.Bcl.HashCode.xml
C:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Buffers.xml
C:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Memory.xml
C:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Numerics.Vectors.xml
C:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Runtime.CompilerServices.Unsafe.xml
C:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Threading.Tasks.Extensions.xml
C:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.csproj.CopyComplete
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\SICA.exe.config
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\SICA.exe
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\SICA.pdb
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\CsvHelper.dll
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\ExcelLibrary.dll
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\FontAwesome.Sharp.dll
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\Microsoft.Bcl.HashCode.dll
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Buffers.dll
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Memory.dll
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Numerics.Vectors.dll
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Threading.Tasks.Extensions.dll
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\CsvHelper.xml
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\Microsoft.Bcl.HashCode.xml
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Buffers.xml
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Memory.xml
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Numerics.Vectors.xml
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\Zona de Trabajo\Visual Studio\SICA\SICA\bin\x64\Debug\System.Threading.Tasks.Extensions.xml
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.csprojAssemblyReference.cache
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\Interop.MDACVer.dll
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.csproj.ResolveComReference.cache
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Boveda.BovedaGuardarCaja.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Boveda.BovedaGuardarDoc.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Boveda.BovedaRetirarCaja.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Boveda.BovedaRetirarDoc.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Boveda.BovedaSubMain.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.BusquedaForm.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.CarritoForm.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.DocuClass.DocuClassEntregar.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.DocuClass.DocuClassRecibir.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.DocuClass.DocuClassSubMain.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.DocuClass.DocuClassValidar.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.HistoricoForm.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.InfoForm.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainArmar.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainCargo.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainEntregar.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainEnviar.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainRecibir.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainSolicitar.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.IronMountain.IronMountainSubMain.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Entregar.EntregarDocumento.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Entregar.EntregarExpediente.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Entregar.EntregarPagare.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Entregar.EntregarSubMain.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Letras.LetrasBuscar.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Letras.LetrasEntregar.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Letras.LetrasNuevo.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Letras.LetrasReingreso.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Letras.LetrasSubMain.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.LoadingScreen.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.LoginForm.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.ImportarForm.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.MainForm.resources
D:\Zona de Trabajo\Visual Studio\SICA\SICA\obj\x64\Debug\SICA.Forms.Recibir.RecibirConfirmar.resources
